  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed
   Vendoring generic-array v0.14.7 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generic-array-0.14.7) to /tmp/dnfast-f44.rLqkd2/vendor/generic-array-0.14.7
   Vendoring getrandom v0.2.17 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.17) to /tmp/dnfast-f44.rLqkd2/vendor/getrandom-0.2.17
   Vendoring getrandom v0.4.3 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.4.3) to /tmp/dnfast-f44.rLqkd2/vendor/getrandom-0.4.3
   Vendoring heck v0.5.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/heck-0.5.0) to /tmp/dnfast-f44.rLqkd2/vendor/heck-0.5.0
   Vendoring hex v0.4.3 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hex-0.4.3) to /tmp/dnfast-f44.rLqkd2/vendor/hex-0.4.3
   Vendoring http v1.4.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-1.4.2) to /tmp/dnfast-f44.rLqkd2/vendor/http-1.4.2
   Vendoring httparse v1.10.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httparse-1.10.1) to /tmp/dnfast-f44.rLqkd2/vendor/httparse-1.10.1
   Vendoring hybrid-array v0.4.13 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hybrid-array-0.4.13) to /tmp/dnfast-f44.rLqkd2/vendor/hybrid-array-0.4.13
   Vendoring icu_collections v2.1.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_collections-2.1.1) to /tmp/dnfast-f44.rLqkd2/vendor/icu_collections-2.1.1
   Vendoring icu_locale_core v2.1.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locale_core-2.1.1) to /tmp/dnfast-f44.rLqkd2/vendor/icu_locale_core-2.1.1
   Vendoring icu_normalizer v2.1.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer-2.1.1) to /tmp/dnfast-f44.rLqkd2/vendor/icu_normalizer-2.1.1
   Vendoring icu_normalizer_data v2.1.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer_data-2.1.1) to /tmp/dnfast-f44.rLqkd2/vendor/icu_normalizer_data-2.1.1
   Vendoring icu_properties v2.1.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties-2.1.2) to /tmp/dnfast-f44.rLqkd2/vendor/icu_properties-2.1.2
   Vendoring icu_properties_data v2.1.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties_data-2.1.2) to /tmp/dnfast-f44.rLqkd2/vendor/icu_properties_data-2.1.2
   Vendoring icu_provider v2.1.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_provider-2.1.1) to /tmp/dnfast-f44.rLqkd2/vendor/icu_provider-2.1.1
   Vendoring idna v1.1.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/idna-1.1.0) to /tmp/dnfast-f44.rLqkd2/vendor/idna-1.1.0
   Vendoring idna_adapter v1.2.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/idna_adapter-1.2.1) to /tmp/dnfast-f44.rLqkd2/vendor/idna_adapter-1.2.1
   Vendoring is_terminal_polyfill v1.70.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/is_terminal_polyfill-1.70.2) to /tmp/dnfast-f44.rLqkd2/vendor/is_terminal_polyfill-1.70.2
   Vendoring itoa v1.0.18 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.18) to /tmp/dnfast-f44.rLqkd2/vendor/itoa-1.0.18
   Vendoring jni v0.21.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jni-0.21.1) to /tmp/dnfast-f44.rLqkd2/vendor/jni-0.21.1
   Vendoring jni-sys v0.3.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jni-sys-0.3.1) to /tmp/dnfast-f44.rLqkd2/vendor/jni-sys-0.3.1
   Vendoring jni-sys v0.4.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jni-sys-0.4.1) to /tmp/dnfast-f44.rLqkd2/vendor/jni-sys-0.4.1
   Vendoring jni-sys-macros v0.4.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jni-sys-macros-0.4.1) to /tmp/dnfast-f44.rLqkd2/vendor/jni-sys-macros-0.4.1
   Vendoring jobserver v0.1.35 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jobserver-0.1.35) to /tmp/dnfast-f44.rLqkd2/vendor/jobserver-0.1.35
   Vendoring libc v0.2.186 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.186) to /tmp/dnfast-f44.rLqkd2/vendor/libc-0.2.186
   Vendoring linux-raw-sys v0.12.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.12.1) to /tmp/dnfast-f44.rLqkd2/vendor/linux-raw-sys-0.12.1
   Vendoring litemap v0.8.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/litemap-0.8.2) to /tmp/dnfast-f44.rLqkd2/vendor/litemap-0.8.2
   Vendoring log v0.4.33 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.33) to /tmp/dnfast-f44.rLqkd2/vendor/log-0.4.33
   Vendoring memchr v2.8.3 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.3) to /tmp/dnfast-f44.rLqkd2/vendor/memchr-2.8.3
   Vendoring miniz_oxide v0.8.9 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/miniz_oxide-0.8.9) to /tmp/dnfast-f44.rLqkd2/vendor/miniz_oxide-0.8.9
   Vendoring once_cell v1.21.4 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.4) to /tmp/dnfast-f44.rLqkd2/vendor/once_cell-1.21.4
   Vendoring once_cell_polyfill v1.70.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell_polyfill-1.70.2) to /tmp/dnfast-f44.rLqkd2/vendor/once_cell_polyfill-1.70.2
   Vendoring openssl-probe v0.2.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-probe-0.2.1) to /tmp/dnfast-f44.rLqkd2/vendor/openssl-probe-0.2.1
   Vendoring percent-encoding v2.3.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/percent-encoding-2.3.2) to /tmp/dnfast-f44.rLqkd2/vendor/percent-encoding-2.3.2
   Vendoring pkg-config v0.3.33 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkg-config-0.3.33) to /tmp/dnfast-f44.rLqkd2/vendor/pkg-config-0.3.33
   Vendoring potential_utf v0.1.5 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/potential_utf-0.1.5) to /tmp/dnfast-f44.rLqkd2/vendor/potential_utf-0.1.5
   Vendoring proc-macro2 v1.0.106 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.106) to /tmp/dnfast-f44.rLqkd2/vendor/proc-macro2-1.0.106
   Vendoring quick-xml v0.41.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0) to /tmp/dnfast-f44.rLqkd2/vendor/quick-xml-0.41.0
   Vendoring quote v1.0.46 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.46) to /tmp/dnfast-f44.rLqkd2/vendor/quote-1.0.46
   Vendoring r-efi v6.0.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/r-efi-6.0.0) to /tmp/dnfast-f44.rLqkd2/vendor/r-efi-6.0.0
   Vendoring ring v0.17.14 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.14) to /tmp/dnfast-f44.rLqkd2/vendor/ring-0.17.14
   Vendoring rustix v1.1.4 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.4) to /tmp/dnfast-f44.rLqkd2/vendor/rustix-1.1.4
   Vendoring rustls v0.23.41 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-0.23.41) to /tmp/dnfast-f44.rLqkd2/vendor/rustls-0.23.41
   Vendoring rustls-native-certs v0.8.4 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-native-certs-0.8.4) to /tmp/dnfast-f44.rLqkd2/vendor/rustls-native-certs-0.8.4
   Vendoring rustls-pki-types v1.15.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-pki-types-1.15.0) to /tmp/dnfast-f44.rLqkd2/vendor/rustls-pki-types-1.15.0
   Vendoring rustls-platform-verifier v0.6.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-platform-verifier-0.6.2) to /tmp/dnfast-f44.rLqkd2/vendor/rustls-platform-verifier-0.6.2
   Vendoring rustls-platform-verifier-android v0.1.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-platform-verifier-android-0.1.1) to /tmp/dnfast-f44.rLqkd2/vendor/rustls-platform-verifier-android-0.1.1
   Vendoring rustls-webpki v0.103.13 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-webpki-0.103.13) to /tmp/dnfast-f44.rLqkd2/vendor/rustls-webpki-0.103.13
   Vendoring same-file v1.0.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6) to /tmp/dnfast-f44.rLqkd2/vendor/same-file-1.0.6
   Vendoring schannel v0.1.29 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/schannel-0.1.29) to /tmp/dnfast-f44.rLqkd2/vendor/schannel-0.1.29
   Vendoring security-framework v3.7.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/security-framework-3.7.0) to /tmp/dnfast-f44.rLqkd2/vendor/security-framework-3.7.0
   Vendoring security-framework-sys v2.17.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/security-framework-sys-2.17.0) to /tmp/dnfast-f44.rLqkd2/vendor/security-framework-sys-2.17.0
   Vendoring serde v1.0.228 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228) to /tmp/dnfast-f44.rLqkd2/vendor/serde-1.0.228
   Vendoring serde_core v1.0.228 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228) to /tmp/dnfast-f44.rLqkd2/vendor/serde_core-1.0.228
   Vendoring serde_derive v1.0.228 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.228) to /tmp/dnfast-f44.rLqkd2/vendor/serde_derive-1.0.228
   Vendoring serde_json v1.0.150 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.150) to /tmp/dnfast-f44.rLqkd2/vendor/serde_json-1.0.150
   Vendoring sha2 v0.10.9 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha2-0.10.9) to /tmp/dnfast-f44.rLqkd2/vendor/sha2-0.10.9
   Vendoring sha2 v0.11.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha2-0.11.0) to /tmp/dnfast-f44.rLqkd2/vendor/sha2-0.11.0
   Vendoring shlex v2.0.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-2.0.1) to /tmp/dnfast-f44.rLqkd2/vendor/shlex-2.0.1
   Vendoring simd-adler32 v0.3.9 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simd-adler32-0.3.9) to /tmp/dnfast-f44.rLqkd2/vendor/simd-adler32-0.3.9
   Vendoring smallvec v1.15.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.2) to /tmp/dnfast-f44.rLqkd2/vendor/smallvec-1.15.2
   Vendoring stable_deref_trait v1.2.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.1) to /tmp/dnfast-f44.rLqkd2/vendor/stable_deref_trait-1.2.1
   Vendoring strsim v0.11.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strsim-0.11.1) to /tmp/dnfast-f44.rLqkd2/vendor/strsim-0.11.1
   Vendoring subtle v2.6.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/subtle-2.6.1) to /tmp/dnfast-f44.rLqkd2/vendor/subtle-2.6.1
   Vendoring syn v2.0.118 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.118) to /tmp/dnfast-f44.rLqkd2/vendor/syn-2.0.118
   Vendoring synstructure v0.13.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/synstructure-0.13.2) to /tmp/dnfast-f44.rLqkd2/vendor/synstructure-0.13.2
   Vendoring tempfile v3.27.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.27.0) to /tmp/dnfast-f44.rLqkd2/vendor/tempfile-3.27.0
   Vendoring thiserror v1.0.69 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.69) to /tmp/dnfast-f44.rLqkd2/vendor/thiserror-1.0.69
   Vendoring thiserror v2.0.18 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18) to /tmp/dnfast-f44.rLqkd2/vendor/thiserror-2.0.18
   Vendoring thiserror-impl v1.0.69 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-1.0.69) to /tmp/dnfast-f44.rLqkd2/vendor/thiserror-impl-1.0.69
   Vendoring thiserror-impl v2.0.18 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.18) to /tmp/dnfast-f44.rLqkd2/vendor/thiserror-impl-2.0.18
   Vendoring tinystr v0.8.3 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinystr-0.8.3) to /tmp/dnfast-f44.rLqkd2/vendor/tinystr-0.8.3
   Vendoring typenum v1.20.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.20.1) to /tmp/dnfast-f44.rLqkd2/vendor/typenum-1.20.1
   Vendoring unicode-ident v1.0.24 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.24) to /tmp/dnfast-f44.rLqkd2/vendor/unicode-ident-1.0.24
   Vendoring untrusted v0.9.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/untrusted-0.9.0) to /tmp/dnfast-f44.rLqkd2/vendor/untrusted-0.9.0
   Vendoring ureq v3.3.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ureq-3.3.0) to /tmp/dnfast-f44.rLqkd2/vendor/ureq-3.3.0
   Vendoring ureq-proto v0.6.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ureq-proto-0.6.0) to /tmp/dnfast-f44.rLqkd2/vendor/ureq-proto-0.6.0
   Vendoring url v2.5.8 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/url-2.5.8) to /tmp/dnfast-f44.rLqkd2/vendor/url-2.5.8
   Vendoring utf8-zero v0.8.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8-zero-0.8.1) to /tmp/dnfast-f44.rLqkd2/vendor/utf8-zero-0.8.1
   Vendoring utf8_iter v1.0.4 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8_iter-1.0.4) to /tmp/dnfast-f44.rLqkd2/vendor/utf8_iter-1.0.4
   Vendoring utf8parse v0.2.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8parse-0.2.2) to /tmp/dnfast-f44.rLqkd2/vendor/utf8parse-0.2.2
   Vendoring version_check v0.9.5 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5) to /tmp/dnfast-f44.rLqkd2/vendor/version_check-0.9.5
   Vendoring walkdir v2.5.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/walkdir-2.5.0) to /tmp/dnfast-f44.rLqkd2/vendor/walkdir-2.5.0
   Vendoring wasi v0.11.1+wasi-snapshot-preview1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasi-0.11.1+wasi-snapshot-preview1) to /tmp/dnfast-f44.rLqkd2/vendor/wasi-0.11.1+wasi-snapshot-preview1
   Vendoring webpki-root-certs v1.0.8 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/webpki-root-certs-1.0.8) to /tmp/dnfast-f44.rLqkd2/vendor/webpki-root-certs-1.0.8
   Vendoring webpki-roots v1.0.8 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/webpki-roots-1.0.8) to /tmp/dnfast-f44.rLqkd2/vendor/webpki-roots-1.0.8
   Vendoring winapi-util v0.1.11 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-util-0.1.11) to /tmp/dnfast-f44.rLqkd2/vendor/winapi-util-0.1.11
   Vendoring windows-link v0.2.1 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-link-0.2.1) to /tmp/dnfast-f44.rLqkd2/vendor/windows-link-0.2.1
   Vendoring windows-sys v0.45.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-sys-0.45.0) to /tmp/dnfast-f44.rLqkd2/vendor/windows-sys-0.45.0
   Vendoring windows-sys v0.52.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-sys-0.52.0) to /tmp/dnfast-f44.rLqkd2/vendor/windows-sys-0.52.0
   Vendoring windows-sys v0.61.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-sys-0.61.2) to /tmp/dnfast-f44.rLqkd2/vendor/windows-sys-0.61.2
   Vendoring windows-targets v0.42.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-targets-0.42.2) to /tmp/dnfast-f44.rLqkd2/vendor/windows-targets-0.42.2
   Vendoring windows-targets v0.52.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-targets-0.52.6) to /tmp/dnfast-f44.rLqkd2/vendor/windows-targets-0.52.6
   Vendoring windows_aarch64_gnullvm v0.42.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_gnullvm-0.42.2) to /tmp/dnfast-f44.rLqkd2/vendor/windows_aarch64_gnullvm-0.42.2
   Vendoring windows_aarch64_gnullvm v0.52.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_gnullvm-0.52.6) to /tmp/dnfast-f44.rLqkd2/vendor/windows_aarch64_gnullvm-0.52.6
   Vendoring windows_aarch64_msvc v0.42.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_msvc-0.42.2) to /tmp/dnfast-f44.rLqkd2/vendor/windows_aarch64_msvc-0.42.2
